TEMPERATURA 60°C,,TEMPERATURA 62°C,,TEMPERATURA 65°C,
FUSÃO,Cq,FUSÃO,Cq,FUSÃO,Cq
ABL1_ALTO,"32,81",ABL1_ALTO,"34,43",ABL1_ALTO,"33,96"
ABL1_ALTO,"33,67",ABL1_ALTO,"34,64",ABL1_ALTO,34
ABL1_ALTO,"34,03",ABL1_ALTO,"34,48",ABL1_ALTO,"33,73"
ABL1_BAIXO,"26,82",ABL1_BAIXO,"27,22",ABL1_BAIXO,"26,86"
ABL1_BAIXO,"26,69",ABL1_BAIXO,"27,12",ABL1_BAIXO,"26,94"
ABL1_BAIXO,"26,79",ABL1_BAIXO,"26,95",ABL1_BAIXO,"27,38"
BCR_ABL_P190_ALTO,"30,67",BCR-ABL_190_ALTO,"32,23",BCR_ABL_P190_ALTO,"30,39"
BCR_ABL_P190_ALTO,"31,31",BCR-ABL_190_ALTO,"30,85",BCR_ABL_P190_ALTO,"30,16"
BCR_ABL_P190_ALTO,"32,18",BCR-ABL_190_ALTO,"30,62",BCR_ABL_P190_ALTO,"31,53"
BCR_ABL_P190_BAIXO,"23,82",BCR-ABL_190_BAIXO,"24,57",BCR_ABL_P190_BAIXO,"23,87"
BCR_ABL_P190_BAIXO,"25,03",BCR-ABL_190_BAIXO,"25,4",BCR_ABL_P190_BAIXO,"24,13"
BCR_ABL_P190_BAIXO,24,BCR-ABL_190_BAIXO,"24,61",BCR_ABL_P190_BAIXO,"23,01"
BCR_ABL_P210_ALTO,"30,14",BCR-ABL_210_ALTO,"32,94",BCR_ABL_P210_ALTO,"31,29"
BCR_ABL_P210_ALTO,"31,81",BCR-ABL_210_ALTO,"31,9",BCR_ABL_P210_ALTO,31
BCR_ABL_P210_ALTO,"31,01",BCR-ABL_210_ALTO,"32,54",BCR_ABL_P210_ALTO,"30,48"
BCR_ABL_P210_BAIXO,"25,41",BCR-ABL_210_BAIXO,"25,45",BCR_ABL_P210_BAIXO,"24,61"
BCR_ABL_P210_BAIXO,"24,95",BCR-ABL_210_BAIXO,"25,78",BCR_ABL_P210_BAIXO,"23,59"
BCR_ABL_P210_BAIXO,"25,24",BCR-ABL_210_BAIXO,"25,72",BCR_ABL_P210_BAIXO,"24,78"
CBFB_MYH11_ALTO,"30,1",CBFB-MYH11_ALTO,"30,83",CBFB_MYH11_ALTO,"30,12"
CBFB_MYH11_ALTO,"30,31",CBFB-MYH11_ALTO,"30,61",CBFB_MYH11_ALTO,"31,4"
CBFB_MYH11_ALTO,"29,46",CBFB-MYH11_ALTO,"30,32",CBFB_MYH11_ALTO,"30,48"
CBFB_MYH11_BAIXO,"24,15",CBFB-MYH11_BAIXO,"23,23",CBFB_MYH11_BAIXO,"23,94"
CBFB_MYH11_BAIXO,"22,91",CBFB-MYH11_BAIXO,"22,91",CBFB_MYH11_BAIXO,"24,27"
CBFB_MYH11_BAIXO,"22,99",CBFB-MYH11_BAIXO,"22,98",CBFB_MYH11_BAIXO,"23,62"
KMT2A_MLLT1_ALTO,"34,62",KMT2A-MLLT1_ALTO,"35,6",KMT2A_MLLT1_ALTO,35
KMT2A_MLLT1_ALTO,"34,2",KMT2A-MLLT1_ALTO,"35,03",KMT2A_MLLT1_ALTO,"34,88"
KMT2A_MLLT1_ALTO,"34,43",KMT2A-MLLT1_ALTO,"34,36",KMT2A_MLLT1_ALTO,"34,49"
KMT2A_MLLT1_BAIXO,"27,8",KMT2A-MLLT1_BAIXO,"27,1",KMT2A_MLLT1_BAIXO,"24,88"
KMT2A_MLLT1_BAIXO,"25,9",KMT2A-MLLT1_BAIXO,"26,98",KMT2A_MLLT1_BAIXO,"27,28"
KMT2A_MLLT1_BAIXO,"25,22",KMT2A-MLLT1_BAIXO,"26,21",KMT2A_MLLT1_BAIXO,"27,55"
KMT2A_MLLT10_ALTO,0,KMT2A-MLLT10_ALTO,"37,53",KMT2A_MLLT10_ALTO,0
KMT2A_MLLT10_ALTO,0,KMT2A-MLLT10_ALTO,0,KMT2A_MLLT10_ALTO,0
KMT2A_MLLT10_ALTO,0,KMT2A-MLLT10_ALTO,0,KMT2A_MLLT10_ALTO,0
KMT2A_MLLT10_BAIXO,"27,42",KMT2A-MLLT10_BAIXO,"27,54",KMT2A_MLLT10_BAIXO,"28,78"
KMT2A_MLLT10_BAIXO,"28,26",KMT2A-MLLT10_BAIXO,"28,2",KMT2A_MLLT10_BAIXO,"28,92"
KMT2A_MLLT10_BAIXO,"28,11",KMT2A-MLLT10_BAIXO,"27,89",KMT2A_MLLT10_BAIXO,"28,48"
KMT2A_MLLT3_ALTO,"34,01",KMT2A-MLLT3_ALTO,"32,63",KMT2A_MLLT3_ALTO,"34,36"
KMT2A_MLLT3_ALTO,"33,31",KMT2A-MLLT3_ALTO,"34,34",KMT2A_MLLT3_ALTO,"36,27"
KMT2A_MLLT3_ALTO,"30,37",KMT2A-MLLT3_ALTO,"35,08",KMT2A_MLLT3_ALTO,"36,41"
KMT2A_MLLT3_BAIXO,"22,96",KMT2A-MLLT3_BAIXO,"28,42",KMT2A_MLLT3_BAIXO,"26,93"
KMT2A_MLLT3_BAIXO,"28,15",KMT2A-MLLT3_BAIXO,"28,53",KMT2A_MLLT3_BAIXO,"28,76"
KMT2A_MLLT3_BAIXO,"27,58",KMT2A-MLLT3_BAIXO,"28,26",KMT2A_MLLT3_BAIXO,"28,89"
PML_RARA_ALTO,"29,48",PML-RARA_ALTO,"32,02",PML_RARA_ALTO,"30,33"
PML_RARA_ALTO,"29,51",PML-RARA_ALTO,"30,05",PML_RARA_ALTO,"30,39"
PML_RARA_ALTO,31,PML-RARA_ALTO,"29,9",PML_RARA_ALTO,"28,84"
PML_RARA_BAIXO,"21,73",PML-RARA_BAIXO,"22,08",PML_RARA_BAIXO,"23,08"
PML_RARA_BAIXO,"23,49",PML-RARA_BAIXO,"24,09",PML_RARA_BAIXO,"21,51"
PML_RARA_BAIXO,"22,54",PML-RARA_BAIXO,"22,23",PML_RARA_BAIXO,"21,97"
RUNX1_RUNX1T1_ALTO,"30,99",RUNX1-RUNX1T1_ALTO,"31,1",RUNX1_RUNX1T1_ALTO,"32,03"
RUNX1_RUNX1T1_ALTO,"30,5",RUNX1-RUNX1T1_ALTO,"31,47",RUNX1_RUNX1T1_ALTO,"31,57"
RUNX1_RUNX1T1_ALTO,"30,68",RUNX1-RUNX1T1_ALTO,"31,45",RUNX1_RUNX1T1_ALTO,"31,54"
RUNX1_RUNX1T1_BAIXO,"24,8",RUNX1-RUNX1T1_BAIXO,"25,33",RUNX1_RUNX1T1_BAIXO,"24,54"
RUNX1_RUNX1T1_BAIXO,"24,15",RUNX1-RUNX1T1_BAIXO,"24,21",RUNX1_RUNX1T1_BAIXO,"24,68"
RUNX1_RUNX1T1_BAIXO,"23,43",RUNX1-RUNX1T1_BAIXO,"23,85",RUNX1_RUNX1T1_BAIXO,"24,93"